Link,Image,Title,Price,Brand,Color,Gender,Img & Title & Price & brand ,Img & Title ,Img & Title & Price 
https://www.target.com/p/women-s-flutter-short-sleeve-dress-universal-thread/-/A-87567817?preselect=87460239#lnk=sametab,0,1,1,0,0,0,FALSE,FALSE,FALSE
https://www.freepeople.com/shop/lyla-linen-trousers/?category=trendspotting-western-femme&color=224&type=REGULAR&quantity=1,0,1,0,0,0,0,FALSE,FALSE,FALSE
https://www.ae.com/us/en/p/women/tops/tank-tops/ae-one-shoulder-tank-top/0366_5597_500?menu=cat4840004,1,1,1,1,0,0,TRUE,TRUE,TRUE
https://www.aritzia.com/us/en/product/generation-blazer/104959.html?dwvar_104959_color=10006,1,1,1,1,0,0,TRUE,TRUE,TRUE
https://www.thereformation.com/products/chania-silk-dress/1310188VLL.html,1,1,1,1,0,0,TRUE,TRUE,TRUE
https://savedbythedress.com/collections/maternity/products/black-maternity-maxi-dress-with-slit-and-short-sleeves-11,1,1,1,0,0,0,FALSE,TRUE,TRUE
https://www.bloomingdales.com/shop/product/aqua-fringed-knit-bodycon-midi-dress-100-exclusive?ID=4697714&CategoryID=1195659,1,1,1,1,0,0,TRUE,TRUE,TRUE
https://www.anthropologie.com/shop/suboo-frida-plunge-maxi-dress?category=resort-wear&color=266&type=STANDARD&quantity=1,0,1,0,0,0,0,FALSE,FALSE,FALSE
https://tjmaxx.tjx.com/store/jump/product/women/Made-In-Italy-14k-Gold-Gothic-Initial-Signet-Ring/1000784298?colorId=NS11120694&pos=1:10&N=2107733895,1,1,0,1,0,0,FALSE,TRUE,FALSE
https://www.bershka.com/us/elastic-denim-jumpsuit-with-cut-out-back-c0p137699688.html?colorId=800&stylismId=2,0,1,1,0,0,0,FALSE,FALSE,FALSE
https://www.farmrio.com/products/beach-toucans-scarf-lenzing-ecovero-viscose-kimono,1,1,1,1,0,0,TRUE,TRUE,TRUE
https://www.journelle.com/products/onl-10011-wild-rose-print?variant=42339167764659,0,1,0,1,0,0,FALSE,FALSE,FALSE
https://www.yandy.com/products/naughty-nights-tube-chemise-set,1,1,0,1,0,0,FALSE,TRUE,FALSE
https://www.savagex.com/shop/baroque-bondage-open-back-brazilian-ud2148800-0687-12089320?psrc=featured_categories_best-sellers,1,1,1,0,0,0,FALSE,TRUE,TRUE
Link,Image,Title,Price,Brand,Color,Gender,#VALUE!,,
https://www.fashionnova.com/products/oceanside-affair-1-piece-bikini-jade,1,1,1,1,0,0,TRUE,,
https://www.target.com/p/women-s-flutter-short-sleeve-dress-universal-thread/-/A-87567817?preselect=87460239#lnk=sametab,0,1,1,0,0,0,FALSE,,
https://www.freepeople.com/shop/lyla-linen-trousers/?category=trendspotting-western-femme&color=224&type=REGULAR&quantity=1,0,1,0,0,0,0,FALSE,,
https://www.ae.com/us/en/p/women/tops/tank-tops/ae-one-shoulder-tank-top/0366_5597_500?menu=cat4840004,1,1,1,1,0,0,TRUE,,
https://www.aritzia.com/us/en/product/generation-blazer/104959.html?dwvar_104959_color=10006,1,1,1,1,0,0,TRUE,,
https://www.thereformation.com/products/chania-silk-dress/1310188VLL.html,1,1,1,1,0,0,TRUE,,
https://savedbythedress.com/collections/maternity/products/black-maternity-maxi-dress-with-slit-and-short-sleeves-11,1,1,1,0,0,0,FALSE,,
https://www.bloomingdales.com/shop/product/aqua-fringed-knit-bodycon-midi-dress-100-exclusive?ID=4697714&CategoryID=1195659,1,1,1,1,0,0,TRUE,,
https://www.anthropologie.com/shop/suboo-frida-plunge-maxi-dress?category=resort-wear&color=266&type=STANDARD&quantity=1,0,1,0,0,0,0,FALSE,,
https://tjmaxx.tjx.com/store/jump/product/women/Made-In-Italy-14k-Gold-Gothic-Initial-Signet-Ring/1000784298?colorId=NS11120694&pos=1:10&N=2107733895,1,1,0,1,0,0,FALSE,,
https://www.bershka.com/us/elastic-denim-jumpsuit-with-cut-out-back-c0p137699688.html?colorId=800&stylismId=2,0,1,1,0,0,0,FALSE,,
https://www.farmrio.com/products/beach-toucans-scarf-lenzing-ecovero-viscose-kimono,1,1,1,1,0,0,TRUE,,
https://www.journelle.com/products/onl-10011-wild-rose-print?variant=42339167764659,0,1,0,1,0,0,FALSE,,
https://www.yandy.com/products/naughty-nights-tube-chemise-set,1,1,0,1,0,0,FALSE,,
https://www.savagex.com/shop/baroque-bondage-open-back-brazilian-ud2148800-0687-12089320?psrc=featured_categories_best-sellers,1,1,1,0,0,0,FALSE,,
